It is hereby ordered, under authority contained in section 5 of the act of February 8, 1887 (24 Stat. 388, 389), and the act of June 21, 1906 (34 Stat. 325, 326), that the period of trust covering allotments made in favor of Indians on the following-named reservations, or on other reservations not specifically named herein, which trust will expire during the calendar year 1933, be, and the same is hereby, extended for a period of 10 years from the respective dates of expiration thereof: 
Round Valley Reservations, Calif. 
White Earth Reservation, Minn. 
Flathead Reservation, Mont. 
Santee Reservation, Nebr. 
Devils Lake and Standing Rock Reservations, N. Dak. 
Kiowa Reservation, Okla. 
Pine Ridge Reservation, S. Dak. 
Shoshone or Wind River Reservation, Wyo. 
HERBERT HOOVER
The White House,
November 23, 1932.
